AUTOR:,DOI:,WSz: main contribution / kąski,FINISHED,Test type,Grzanie,Target Temp,Cooling,wiek próbek,Storage,O-V,fc range @ 20°C (MPa),Próbka,Rozmiar,Temperatury,Time after exposure,Skład,w/b,Zmienne,mechaniczne,stress-strain,load-deflection,cieplne,fc w Excelu,inne,inne,Inne,Inne 2
Hosan et al. (2015) + Shaikh,10.14264/uql.2016.545,GP,,Residual,5°C/min,1h,not specified,not specified,24h@70°C then at ambient temp.,no,28-55,Cube,50 mm,"20, 200, 400, 600, 800",not specified,"Na2SiO3, NaOH, FA oraz K2SiO2, KOH, FA",x,activators,fc,no,no,,,,,,
Jackiewicz-Rek et al. (2016),10.1515/ace-2015-0109,HPC: aeration,,Residual,ISO,until SS,,,,,,,,,,,,,,,,,,,,,
Kong & Sanjayan (2010),10.1016/j.cemconres.2009.10.017,size & shape effect; geopolymer,,Residual,4.4°C/min,1h,,3 days,24h@20°C -> 24h 80°CRH93% -> 24h until tests,no,44.1-72.4,Cube; Cylinder,cube 25; cylinder 35x70 & 100x200,"20, 800",<24h,Various materials,Various,,,,,,,,,,
Li et al. 2017 ,10.1016/j.conbuildmat.2017.09.125,,,Residual,5°C/min,2h,,Nieprecyzyjne. 28?,,24h,,Cube,70.7,"200, 400, 600, 800",,"OPC, FA, quartz sand, PVA fiber, water",,"w/b, sand/b, FAC, PVA, SP content","fc, ft",,,"THC, SH, density",NIE,,N/A,,
Liang et al. (2018),10.1016/j.conbuildmat.2018.05.241,,,Residual,4°C/min,2h,door opened,31,"moulds 24h -> 24h @ hot water 90°C  -> 28d @ ""standard curing conditions"" -> o-v 24h@90°C",24h@90°C,90-187.5,Cube,50,"20, 200, 400, 600, 800, 1000",not specified,"OPC, SF, FA, quartz sand, steel slag, steel fibre, PP fibre, water",0.17,"aggregate, fibres type","fc, Young",YES,no,N/A,TAK,"SEM, surface photos",spalling observations,w/b originally given without considering SP as 0.16,additional heating rates: 1 & 8°C/min - only to investigate spalling
Liu & Tan 2017,10.1016/j.conbuildmat.2016.12.204,,,Residual,10°C/min,2h,,30,"1d water, 6d sealed, 21d lab. cond.",no,,Cube,50,"200, 400, 600, 800",,"OPC, FA, silica sand, water, PVA fiber, steel fiber, SP",,spalling: mortar & SHCC,"fc, ft",,,density,TAK,SEM,"spalling (1D HT, 200x200x140), ",The sizes of silica sand range from 120 to 150 mesh (106–120 μm),
Malhotra (1956),10.1680/macr.1956.8.23.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Mendes et al. (2008),10.1617/s11527-007-9247-8,"CP with slag (0, 35, 50, 65%)",,Residual,,,,,,,,,,,,,,,,,,,,,,,
Phan & Carion (2002),10.14359/11317,,,Residual; Hot; Hot_Stressed,,,,,,,49-101,,,,,,,,,,,,,,,,
Rios et al. 2018,10.1061/(ASCE)MT.1943-5533.0002491,,,Residual; Hot,10°C/min,"6h, 24h, 48h",cooled at room temp.,Nieprecyzyjne. 28?,28d water,not specified,75-85,Cube,50,"100, 300, 500, 700",Hot or 24h,"PC (B-L), silica sand, limestone aggregate <4mm, silica coarse aggregate <10 mm, SF, SP, PP fiber",,"fibre (no, 6mm, 24mm); exposure time (6, 24, 48h)","fc, ft, Gf",no,YES,N/A,TAK,"TGA (concrete and PP fiber), DSC (of PP fiber)","ft (cylinder 100x200), Gf (50x50x220)",characteristic length,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shi et al. (2002),10.1061/(ASCE)0733-9445(2002)128:12(1511),"review °C->MPa, MPa->°C,  MPa->°C->MPa",,Hot,no specified,N/A,N/A,60,7d 20°C RH100 -> laboratory conditions,not specified,32.6,Prism,100x100x300,"20, 200, 300, 350, 400, 500, 600, 700, 800",N/A,"OPC, river sand, limestone aggregate <15mm, water",0.617,Temperature,fc,yes,no,no,no,no,no,no,"temperature-flow mapping, review of stress-temperature path influence on fc and ε"
Sobia et al. (2015),10.1680/macr.14.00134,"HAC, PP or basalt fibres",,Residual,5°C/min,1h,1°C/min,28 or 56 days,28 or 56 days in water + 1 day in air,no,50-80 MPa,Cube (prism),40,"20, 400, 700, 1000",not specified,"HAC, GGBS, PP fibre, basalt fibre, sand, water",0.38,Fibre type and content,"fc, bending, ",no,no,density,no,"SEM, XRD, DSC",no,no,no
Vejmelková et al. (2018),10.1016/j.conbuildmat.2018.01.076,świetne wyniki; CAC CP + 4 betony,,Residual,0.5°C/min,3h,natural cooling,28,"cured in laboratory conditions, 20°C, RH25-30%",24h,84.4-103.6,Cube (prism),40,0,not specified,"CAC, Basalt aggregates 0-5, Basalt fibres, SP, water",0.27,Content of basalt fibres; +CAC paste,"fc, bending, ",no,no,"THC, SH",TAK,"XRD, open porosity, matrix density, bulk density, FTS, Adsorption isotherms, pore size distribution",strength gain at room temp.,"Cubes 70 for thermal characteristics, prisms 15x15x60 for thermal strain",
